bill_id,amount,invoice_number
1,7986.9,8478686789
2,26967.03,6744646842
3,2693.69,9548655926
4,3869.77,3842447523
5,12123.4,2195216190
6,5352.76,8490594112
7,8062.17,7388026460
8,1172.81,4239254051
9,8746.2,8448163702
10,24652.87,8830333069
11,18905.39,8120807839
12,11273.3,7808328154
13,14958.14,2985477182
14,15925.91,7753932349
15,21565.95,0743206118
16,21932.92,2530334846
17,2775.73,9019163736
18,13862.18,4142974238
19,29137.53,5037958369
20,14089.54,9715248144
21,7988.68,1006193480
22,4930.84,9596827278
23,18049.53,3889503780
24,7525.91,8824125123
25,3913.51,9478507575
26,5016.23,0065066278
27,8695.99,0567290670
28,7690.47,8688392420
29,2671.87,8509924260
30,28618.42,4596448841
31,9488.21,8394863221
32,6871.02,7012780584
33,12236.02,1856368912
34,4272.17,4126739432
35,29915.1,0300723385
36,16642.52,5333975388
37,18434.36,4498332350
38,10554.69,0386996539
39,28343.24,8902982432
40,21607.72,2535032406
41,17812.49,4179502801
42,13821.78,0758838859
43,17309.17,9653350153
44,29329.16,9994561588
45,10729.4,7437670798
46,6539.84,0702603198
47,3242.75,2662720409
48,21636.22,0998457973
49,28233.61,3599133468
50,5740.2,8964630629
51,22887.68,5704568041
52,18010.53,8747142669
53,6526.73,9436216440
54,29753.47,7302948992
55,15644.32,9534958239
56,23168.43,4477962592
57,26231.12,5984601834
58,24798.22,8177773739
59,2432.0,4598477776
60,13441.17,4359295448
61,18438.74,0306337215
62,15367.17,6563048188
63,6867.73,9420985490
64,13994.4,4009491612
65,24071.81,5011864669
66,5968.48,6147209337
67,1164.64,9385454587
68,19904.62,5803703745
69,19179.96,1151105562
70,28449.18,1163916897
71,16440.54,8964614712
72,7051.28,4612280032
73,28516.61,9318822537
74,11618.91,7369429180
75,19558.27,6595175010
76,27710.01,3248614617
77,10704.85,5755504423
78,17562.22,5647043046
79,12761.64,2528358679
80,9556.07,4939770117
81,28969.07,3264759063
82,7930.41,9734199412
83,2565.67,4058994053
84,1500.23,2174408759
85,3888.64,0837563542
86,7908.08,4909256148
87,13301.12,3899749928
88,24839.06,0092966179
89,28769.02,0420669213
90,19335.4,9447230776
91,14226.5,1840437162
92,2183.42,4929755654
93,3688.94,1351768255
94,18629.39,1989475426
95,16477.73,9879980832
96,11840.54,1350857777
97,16300.8,9673098484
98,12372.88,8174195963
99,21574.64,8916473764
100,1868.4,7011922873
101,7179.81,7316460164
102,22060.27,1887120866
103,12903.71,6604605795
104,22647.16,9186087460
105,5941.31,3951159731
106,2418.51,8026274717
107,11715.57,9973433939
108,24834.23,8708233497
109,9262.91,2006973800
110,27604.05,2756896292
111,21906.17,8949514613
112,23108.5,8685918618
113,14233.86,2125411156
114,8348.9,8252587410
115,11073.42,1501565842
116,29259.59,9871650930
117,21094.78,2742409823
118,12691.48,9129932882
119,6279.93,7552187891
120,9652.91,7281165285
121,12601.56,0152567348
122,28432.67,9014616481
123,16258.39,2669978916
124,2225.99,2637360720
125,2895.68,9678466066
126,16685.92,4312759200
127,4340.63,7758409520
128,23321.29,5196027165
129,16795.63,9112662941
130,18573.91,5028198160
131,15388.59,0040911357
132,19904.63,4140951516
133,19220.17,5322052070
134,16337.39,9058974510
135,8594.87,3021557953
136,13534.06,6407920442
137,8693.52,3572224489
138,3133.31,8251846889
139,3394.74,5985466655
140,18810.84,8647088409
141,9265.33,2266603140
142,13162.87,9547256920
143,7726.77,2795494841
144,18687.17,8584357297
145,13899.01,6814641631
146,23305.46,9308009833
147,16672.33,3926619503
148,29158.27,7147904095
149,29418.95,0749017880
150,21190.61,8637481787
151,3102.39,8700890758
152,21159.09,8173486689
153,13512.71,8382055087
154,9724.28,7066197526
155,25113.46,7860709449
156,16683.51,2470670039
157,21525.4,8456013900
158,18792.01,4204879799
159,4813.17,4424306887
160,17631.21,2241884227
161,19384.09,1459576616
162,29694.68,6316820240
163,24898.28,4079380577
164,19447.05,0677802250
165,7912.9,3343026875
166,27662.48,2755857587
167,16610.18,7160155114
168,14846.34,1050136403
169,12275.17,8598374288
170,17477.74,6367654836
171,28779.81,1925826112
172,14844.09,1926087542
173,1057.02,0004999169
174,8342.05,1494651521
175,6174.64,2174619113
176,24143.69,8286056043
177,28774.39,9949035279
178,25639.29,7572736831
179,25365.74,5390135717
180,21679.27,0682745936
181,22760.85,5667069989
182,1766.06,1371526702
183,22676.84,5252708835
184,4659.2,9590287050
185,9158.27,9096757165
186,7197.98,1509248722
187,6397.18,1642112887
188,4968.66,1012432491
189,25923.47,1793742332
190,7250.84,1317959108
191,23318.47,7562078718
192,19390.45,6944789922
193,20653.49,3956538617
194,15064.56,6728718524
195,6706.06,5166313283
196,7620.69,0377168416
197,18166.93,9188788350
198,29716.2,4260600419
199,18539.29,1170382673
200,22669.52,3762424160
201,21112.16,2820332854
202,15324.38,2675923990
203,20134.62,8818035568
204,4793.82,6626293788
205,15169.72,7263297582
206,25930.05,8625900011
207,28719.22,0804958564
208,4302.35,1393909183
209,27045.66,0918620678
210,24472.97,3501524935
211,26299.93,7912627065
212,20915.6,7706634094
213,15040.59,0899974414
214,7814.23,1936641410
215,4826.45,0268952329
